Job,ProJob,Skill,Name,Nome,Max level,Mp cost at level 1,Type,Pre-requisite 1 ID,Pre-requisite 1 Level,Pre-requisite 2 ID,Pre-requisite 2 Level,Pre-requisite 3 ID,Pre-requisite 3 Level,Cooldown,Duration,Atk,Atk %,Def,Def %,Dex,Dex %,Agi,Agi %,Crit atk %,Crit def %,Stun atk mod,Stun def mod,Stun dur mod,Block atk mod,Block def mod,Block dur mod,Blood atk mod,Blood def mod,Blood dur mod,Poison atk mod,Poison def mod,Poison dur mod,Silence atk mod,Silence def mod,Silence dur mod,Elem,Efeito.,Descrição.,Effect.,Description.,
0,0,12,Defensive posture,Posture defensiva,5,50,Support,9,3,9,3,9,3,100,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Aumenta temporariamente a defesa física em até 50% e reduz o ataque físico em até 25%.,Assume uma postura defensiva aumentando temporariamente a defesa porém causando menos dano.,Effect.,Assumes a defensive posture that increases the defense but reduces the damage you cause.,
0,0,13,Sword technique,Técnica de espada,5,60,Offensive,10,3,11,3,12,3,50,-1,10,0.05,0,0,0,0,0,0,0.04,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Ataque físico com dano adicional de até 50 + 25% chance adicional de crítico e atordoar de até 20% e aumento temporário de vida ataque físico e defesa física em até 10%.,Poderosa técnica que causa grande dano físico com boa chance de ser crítico e atordoar o inimigo ao mesmo tempo em que aumenta a força física.,Effect.,Powerful technique that causes a lot of physical chance and has a good chance of critical and stun while increasing attack and defense.,
0,1,14,Lord training,Treinamento de Lorde,5,-1,Passive,-1,3,-1,3,-1,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Aumenta permanentemente o vida máxima o ataque físico e a defesa física em até 1100 45 e 25.,Intenso treinamento físico que faz parte da preparação para se tornar um Lorde.,Effect.,Description.,
0,1,15,Stun hit,Ataque atordoante,5,80,Active,14,3,14,3,14,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Ataque com dano físico adicional de até 100 + 50% e chance de atordoar de até 70%.,Ataque especial com o objetivo de atordoar o alvo.,Effect.,Description.,
0,1,16,Bang on!,Na mosca!,5,80,Active,14,3,14,3,14,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Ataque com até 80% de dano adicional e com até 100% mais precisão. Diminui temporariamente a defesa em até 20%.,Ataque muito preciso porém que força o Lorde a baixar sua guarda para executar.,Effect.,Description.,
0,1,17,Warm up,Aquecimento,5,80,Active,15,3,15,3,15,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Aumenta temporariamente todos os atributos positivos em até 50%.,Preparação para a batalha que deixa o Lorde de sangue quente aumentando suas habilidades.,Effect.,Description.,
0,1,18,Stunning training,Treinamento atordoante,5,-1,Passive,16,3,16,3,16,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Aumenta permanentemente a destreza e agilidade em até 15 e a chance de ataques físicos normais atordoarem em até 20%.,Treinamento específico para dar mais rapidez ao Lorde e focar nos pontos de atordoamento do inimigo.,Effect.,Description.,
0,1,19,Weapon mastery,Maestria de arma,5,-1,Passive,17,3,17,3,17,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Aumenta permanentemente o bônus de ataque físico da arma em até 50%.,Treinamento que permite ao Lorde utilizar melhor sua arma.,Effect.,Description.,
0,1,20,Nobility,Nobreza,5,90,Active,18,3,18,3,18,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Poupa a vida do inimigo se a sua vida está mais cheia que a dele quando ele está abaixo de até 15% da vida ganhando a experiência.,Lorde poupa a vida de seu inimigo se estiver mais forte que ele ganhando a experiência da batalha.,Effect.,Description.,
0,1,21,Fatal hit,Ataque fatal,5,150,Active,19,3,19,3,19,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Ataque físico com dano adicional de até 300 + 300% aumenta a chance de receber ataques críticos em até 50%.,Ataque físico extremamente poderoso que causa dano colossal porém expõe o Lorde a ataques críticos.,Effect.,Description.,
0,1,22,Blood gain,Ganho de sangue,5,150,Active,20,3,20,3,20,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Aumenta temporariamente a vida em até 200% por uma longa duração.,Descrição.,Effect.,Description.,
0,1,23,Training results,Resultado do treino,5,-1,Passive,21,3,22,3,22,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Aumenta permanentemente o efeito do treinamento dos atributos em até 20%.,O resultado de todo o treinamento finalmente começa a aparecer.,Effect.,Description.,
0,2,14,Shielder training,Treinamento de Escudeiro,5,-1,Passive,-1,3,-1,3,-1,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Aumenta permanentemente a vida máxima o ataque físico e a defesa física em até 1100 25 e 45.,Intenso treinamento físico que faz parte da preparação para se tornar um Escudeiro.,Effect.,Description.,
0,2,15,Shield attack,Ataque de escudo,5,80,Active,14,3,14,3,14,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Ataca usando até 150% da defesa física ao invés do ataque físico para o cálculo de dano físico.,Ataque que usa o escudo ao invés da espada causando dano de acordo com a defesa física.,Effect.,Description.,
0,2,16,Improved block,Bloqueio melhorado,5,80,Active,14,3,14,3,14,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Chance permanente de até 30% de bloquear o ataque físico do inimigo.,Treinamento que melhora a técnica de bloqueio do Escudeiro.,Effect.,Description.,
0,2,17,Magic defense,Defesa mágica,5,-1,Passive,15,3,15,3,15,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Aumenta permanentemente a defesa mágica em até 50%.,Treinamento que aumenta a habilidade do Escudeiro de defender magia.,Effect.,Description.,
0,2,18,Closed defense,Defesa fechada,5,-1,Passive,16,3,16,3,16,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Diminui permanentemente a chance de receber ataque crítico em até 75%.,Fecha a defesa diminuindo a chance do Escudeiro receber ataques críticos.,Effect.,Description.,
0,2,19,Poison resistance,Resistência a veneno,5,-1,Passive,17,3,17,3,17,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Diminui permanentemente a chance de sofrer envenenamento em até 50%.,Preparação prévia que permite ao Escudeiro defender ataques venenosos com mais frequência.,Effect.,Description.,
0,2,20,Spiky,Espinhoso,5,120,Active,18,3,18,3,18,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Chance de até 70% de bloquear temporariamente todos os ataques inimigos devolvendo até 100% do dano bloqueado. Fica atordoado neste período.,Prepara uma defesa espinhosa que faz o inimigo se machucar ao atacar. Manter a defesa requer atenção total do Escudeiro.,Effect.,Description.,
0,2,21,Salvation,Salvação,5,120,Active,19,3,19,3,19,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Reduz temporariamente todos os danos a 0. O Escudeiro pode atacar e usar itens neste período. Após seu término chance de até 30% de reduzir a vida em até 30%.,Monta a defesa máxima sem impedir o Escudeiro de se movimentar. O esforço desta técnica pode machucar o Escudeiro após o seu término.,Effect.,Description.,
0,2,22,Skill,Habilidade,5,150,Active,20,3,20,3,20,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Efeito.,Descrição.,Effect.,Description.,
0,2,23,Skill,Habilidade,5,150,Active,21,3,22,3,22,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Efeito.,Descrição.,Effect.,Description.,
1,0,0,Flame,Chama,5,20,Offensive,-1,3,-1,3,-1,3,20,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f,Ataque mágico de fogo com dano adicional de até 10.,Magia básica de fogo.,Effect.,Basic fire magic.,
1,0,1,Wave,Onda,5,20,Offensive,-1,3,-1,3,-1,3,20,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,w,Ataque mágico de água com dano adicional de até 10.,Magia básica de água.,Effect.,Basic water magic.,
1,0,2,Meditation,Meditação,5,-1,Passive,-1,3,-1,3,-1,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Aumenta permanente o ataque mágico em até 10 + 20%.,Treino de ataque mágico que aumenta o dano mágico causado a inimigos.,Effect.,Magical training that increases magical damage.,
1,0,3,Blow,Sopro,5,30,Offensive,0,3,0,3,0,3,20,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,a,Ataque mágico de ar com dano adicional de até 10.,Magia básica de ar.,Effect.,Basic air magic.,
1,0,4,Shake,Tremida,5,30,Offensive,1,3,1,3,1,3,20,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,e,Ataque mágico de terra com dano adicional de até 10.,Magia básica de terra.,Effect.,Basic earth magic.,
1,0,5,Magic Atk,Ataque mágico,5,30,Offensive,2,3,2,3,2,3,50,-1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Ataque mágico neutro com dano adicional de até 25.,Poderoso ataque mágico não elemental.,Effect.,Powerful non-elemental magic.,
1,0,6,Tornado,Tornado,5,50,Offensive,3,3,3,3,3,3,50,-1,5,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,a,Ataque mágico de ar com dano adicional de até 25 + 10%.,Magia intermediária de ar.,Effect.,Intermediate air magic.,
1,0,7,Tsunami,Tsunami,5,50,Offensive,4,3,4,3,4,3,50,-1,5,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,w,Ataque mágico de água com dano adicional de até 25 + 10%.,Magia intermediária de água.,Effect.,Intermediate water magic.,
1,0,8,Magic resistance,Resistência mágica,5,-1,Passive,5,3,5,3,5,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Aumenta permanente a defesa mágica em até 10 + 20%.,Treino de defesa mágica que reduz o dano mágico recebido de inimigos.,Effect.,Magical defense training.,
1,0,9,Swamp,Pantâno,5,50,Offensive,6,3,6,3,6,3,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Reduz temporariamente a agilidade do oponente em até 20%.,Cria um pântano sob os pés do oponente diminuindo a agilidade de seus movimentos.,Effect.,Creates a swamp under the foot of enemies reducing their agi.,
1,0,10,Heal,Cura,5,70,Support,7,3,7,3,7,3,100,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Restaura a vida em até 20% (sem ultrapassar a vida máxima). Aliados recebem até 10% de restauração suas manas também são consumidas. A cura aumenta com o atk mag até 25%.,Converte a energia mística em energia vital para o usuário e seus aliados.,Effect.,Converts mystical energy in vital energy for you and your allies.,
1,0,11,Mystic inspiration,Inspiração mística,5,70,Support,8,3,8,3,8,3,200,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Aumenta temporariamente o ataque e defesa mágicos em até 20%.,Inspiração vinda da energia mística do universo que permite ao mago amplificar seus poderes mágicos.,Effect.,Inspiration from the mystical energy of the universe that amplifies your magical powers.,
1,0,12,Blaze,Fogaréu,5,70,Offensive,9,3,9,3,9,3,50,-1,5,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f,Ataque mágico de fogo com dano adicional de até 25 + 10%.,Magia avançada de fogo.,Effect.,Advanced fire magic.,
1,0,13,Earthquake,Terremoto,5,80,Offensive,10,3,10,3,10,3,50,-1,5,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,e,Ataque mágico de terra com dano adicional de até 25 + 10%.,Magia avançada de terra.,Effect.,Advanced earth magic.,
1,0,14,Mystic atack,Ataque místico,5,80,Offensive,11,3,11,3,11,3,100,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Ataca a vida e mana ao mesmo tempo.,Ataque que reduz a vida e a energia mística do inimigo.,Effect.,Attack that hits the vital and mystical energies simultaneously.,
1,1,15,Archmage training,Treinamento de Arquimago,5,-1,Passive,-1,3,-1,3,-1,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Aumenta permanentemente o mp máximo o ataque mágico e a defesa mágica em até 1100 45 e 25.,Intenso treinamento mágico que faz parte da preparação para se tornar um Arquimago.,Effect.,Description.,
1,1,16,Inherent magic,Magia inerente,5,120,Active,15,3,15,3,15,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Ataque mágico com o elemento do cajado com dano adicional de até 50% do bônus de ataque mágico.,Usa o poder mágico inerente do cajado para causar um ataque poderoso com o elemento dele.,Effect.,Description.,
1,1,17,Life flip,Inversão de vida,5,120,Active,15,3,15,3,15,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Troca temporariamente a vida e mana do inimigo chance de atordoar de até 10%.,Magia que transforma a energia vital do inimigo em energia mística e vice-versa. O processo pode atordoar o inimigo.,Effect.,Description.,
1,1,18,Thunderstruck,Raios e trovões,5,120,Active,16,3,16,3,16,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,t,Ataque mágico de trovão com dano adicional de até 100 e até 1% de chance de atacar o usuário a depender da dex.,Conjura um raio na cabeça do inimigo. Cuidado para não acertar a sua própria cabeça.,Effect.,Description.,
1,1,19,Ying yang,Ying yang,5,400,Active,17,3,17,3,17,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Ataque mágico de luz e trevas com dano adicional de até 200.,Conjura a luz e escuridão interiores da criatura para atacá-la.,Effect.,Description.,
1,1,20,Supersonic conjuration,Conjuração supersônica,5,-1,Passive,18,3,18,3,18,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Reduz o tempo de carregamento das magias em até 50%.,Descrição.,Effect.,Description.,
1,1,21,Energy steal,Roubo de energia,5,400,Passive,19,3,19,3,19,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Drena até 200 de mana da criatura.,Descrição.,Effect.,Description.,
1,1,22,Skill,Habilidade,5,750,Passive,20,3,20,3,20,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Efeito.,Descrição.,Effect.,Description.,
1,1,23,Skill,Habilidade,5,750,Passive,21,3,21,3,21,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Efeito.,Descrição.,Effect.,Description.,
1,1,24,Total annihilation,Aniquilação total,5,2000,Active,22,3,23,3,23,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Efeito.,Descrição.,Effect.,Description.,
1,2,15,Healer training,Treinamento de Curandeiro,5,-1,Passive,-1,3,-1,3,-1,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Aumenta permanentemente o mp máximo o ataque mágico e a defesa mágica em até 1100 25 e 45.,Intenso treinamento mágico que faz parte da preparação para se tornar um Curandeiro.,Effect.,Description.,
1,2,16,Skill,Habilidade,5,20,Passive,15,3,15,3,15,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Efeito.,Descrição.,Effect.,Description.,
1,2,17,Regen,Regen,5,120,Passive,15,3,15,3,15,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Efeito.,Descrição.,Effect.,Description.,
1,2,18,Auto regen,Auto regen,5,-1,Passive,16,3,16,3,16,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Regeneração automática e permanente de até 10% da vida a cada turno. Consome mp cada vez que a vida é regenerada.,O Curandeiro invoca uma aura mágica que permite que sua energia mística seja continuamente convertida em vida.,Effect.,Description.,
1,2,19,Health,Saúde,5,120,Active,17,3,17,3,17,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Elimina os efeitos negativos inflingidos no usuário. Cada nível adiciona um efeito.,O Curandeiro usa sua magia defensiva para recuperar sua saúde eliminando qualquer mal-estar causado por inimigos.,Effect.,Description.,
1,2,20,Skill,Habilidade,5,-1,Passive,18,3,18,3,18,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Chance permanente baseada nas agilidades do Curandeiro e do inimigo de converter até 100% de qualquer dano mágico recebido em vida.,Escudo mágico criado antes de cada ataque inimigo que converte o dano mágico em vida. O escudo precisa ser preparado antes que o ataque o alcance.,Effect.,Description.,
1,2,21,Goodness warrior,Goodness warrior,5,400,Passive,19,3,19,3,19,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Efeito.,Descrição..,Effect.,Description.,
1,2,22,Celestial angels,Anjos celestes,5,400,Active,20,3,20,3,20,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Reduz temporariamente todos os danos mágicos em até 100%.,Anjos descem para ajudar o Curandeiro formando ao seu redor uma barreira mágica impenetrável.,Effect.,Description.,
1,2,23,Skill,Habilidade,5,800,Passive,21,3,21,3,21,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Efeito.,Descrição.,Effect.,Description.,
1,2,24,Skill,Habilidade,5,1200,Passive,22,3,23,3,23,3,50,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Efeito.,Descrição.,Effect.,Description.,
2,0,0,Strong shot,Flechada forte,5,15,Offensive,-1,3,-1,3,-1,3,20,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Ataque físico com dano adicional de até 10.,O próprio nome da habilidade já diz tudo.,Effect.,The skill name is self-descriptive.,
2,0,1,Archery,Arco e flecha,5,-1,Passive,-1,3,-1,3,-1,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Aumento permanente na destreza de até 5 e na agilidade de até 2.,Treinamento de tiro a alvos móveis que permite ao arqueiro aumentar sua destreza e agilidade.,Effect.,Training shooting moving targets to increase your dex and agi.,
2,0,2,Fire shot,Flechada flamejante,5,20,Offensive,-1,3,-1,3,-1,3,30,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f,Ataque físico e mágico de fogo com dano adicional de até 10.,Flechada que incorpora magia de fogo.,Effect.,Shot that incorporates fire magic.,
2,0,3,Double shot,Flechada dupla,5,50,Offensive,0,3,0,3,0,3,50,-1,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Ataque físico duplo porém com destreza reduzida em até 50%.,Disparo com duas flechas ao mesmo tempo. Assim fica mais difícil de mirar né?,Effect.,Shooting two arrows at the same time. Not so easy to aim this way right?,
2,0,4,Arrow expertise,Perícia em flechas,5,-1,Passive,1,3,1,3,1,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Permite o uso de flechas mais poderosas (nv 1: flechas de aço da montanha e lunar nv 2: flecha do oceano nv 3: flecha de magma nv 4: flechas elementais nv 5: flechas especiais).,Estudo dos diferentes tipos de flechas que permite ao arqueiro usar flechas mais poderosas e com propriedades especiais.,Effect.,Study of the different arrow types that allow you to use more powerful and special arrows.,
2,0,5,Snow shot,Flechada de neve,5,20,Offensive,2,3,2,3,2,3,30,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,s,Ataque físico e mágico de neve com dano adicional de até 10.,Flechada que incorpora magia de neve.,Effect.,Shot that incorporates snow magic.,
2,0,6,Deep shot,Flechada penetrante,5,30,Offensive,3,3,3,3,3,3,50,-1,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,n,Ataque físico com chance adicional de até 50% de crítico e de até 30% de causar sangramento.,Flechada mirada pra penetrar as defesas do inimigo e causar uma ferida aberta.,Effect.,Shot aiming to penetrate the enemy defense and cause an open wound.,
2,0,7,Intensity,Intensidade,5,-1,Passive,4,3,4,3,4,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n,Aumento permanente nos ataques físico e mágico em até 5 + 10% cada.,Treinamento físico-arcano que permite ao arqueiro aumentar seus ataques físico e mágico ao mesmo tempo.,Effect.,Physical-arcane training that increases your magical and physical attacks.,
